"Path","Bytes","SHA256"
".gitignore","294","20e002869600522678490cc4a54ba29743769a711f4ece88e36a7b7083448d08"
"artifacts/development/TCCT_S94B_RoleAwareDevelopmentPairs.wxf","21362","998fa0de0fd8e14cf9c797287f64c824f7a435c2aa3c8b0b80b0a920075dc3e4"
"artifacts/development/TCCT_S94C_ExpandedRoleAwareDevelopmentPairs.wxf","1250635","52aae85593e68fbc0bc8bd7ec1f1552e484e093156f334f65eff96b8889b6c7a"
"artifacts/development/TCCT_S94G_FullQueryScopeDevelopmentPairs.wxf","920699","21d84fe268a1a61cb1e13c2f457144564cc79569aa7d1fbefc3a4e5fa4a221f4"
"artifacts/frozen_models/TCCT_S82C_FrozenCandidate.wl","664","fdf2fc986158fbd9d3b726b576d3e669728a6d4902e38d943cb140e9d251145c"
"artifacts/frozen_models/TCCT_S83B_FrozenCandidate.wl","1481","c968fd62630bd76ce1e58b8406eb547ccc6b09fba58cd67d99874cdf29f0c46f"
"artifacts/frozen_models/TCCT_S86E_K33FrozenCandidate.wl","2489","4a252b8977101d024b1b2feb00b4626ca28290c3982cdad199bc78ef7e0c98f1"
"artifacts/frozen_models/TCCT_S87D_FrozenDecoderRuntime.wl","5457","7d45fffdb3e33a0f0759ae9fa93c84429743cbe39fc7f02c38eeef11739740ee"
"artifacts/frozen_models/TCCT_S87D_FrozenWorldMultisetDecoder.wxf","46058","82616c6acde25ecd7bbbc51bc80d03771ec8653bf033167ac9ccd74d7da01d91"
"artifacts/frozen_models/TCCT_S87D_FrozenWorldMultisetDecoder_Metadata.wl","2520","53103b3671d9a2d2b29139bf5a4a71d2aedee3c4013b3bd530f0e58c53124242"
"artifacts/frozen_models/TCCT_S92B_FrozenPairedContrastDecoder.wxf","1431","aecbe544a4af3a8ad0ba0494bb11312dd4a4b71f1a1c7ae42489a5300c7078ff"
"artifacts/frozen_models/TCCT_S92B_PairedContrastDecoderRuntime.wl","3105","74a926b8efccaddbd1dd07373ac35a93bc53e9fb08cc456ce1adb6a006d333c6"
